N°,Tipo principal,Tipos secundarios,Fuente,Página web,Descripción,Sector principal,Subsectores,Organización,SubOrganización
1,Financiación,Inversión de impacto,SVX Colombia,https://svxcolombia.com/,SVX Colombia is an impact financial services firm that promotes purpose-driven investment in Colombia and the region. ,Finanzas,Finanzas,Organización sin fines de lucro (ONG),Organización sin fines de lucro
2,Subvención,Subvenciones,La Fundación Interamericana (IAF),https://www.iaf.gov/es/,La Fundación Interamericana (IAF) es un organismo independiente de ayuda exterior de EE.UU. creado por el Congreso en 1969 que invierte directamente en el desarrollo localizado liderado por la comunidad en toda América Latina y el Caribe,Desarrollo,"Desarrollo comunitario
Agricultura sostenible",Pública,Pública aunque independiente del gobiernos de los Estados Unidos
3,Cooperación internacional,Cooperación internacional,Agencia Española de Cooperación Internacional para el Desarrollo (AECID),https://www.aecid.es/inicio,"La AECID se define en la Ley de Cooperación como la agencia estatal adscrita al Ministerio de Asuntos Exteriores, Unión Europea y Cooperación, responsable del fomento, programación, coordinación operativa, gestión y ejecución de las políticas públicas de cooperación española para el desarrollo sostenible, acción humanitaria y educación para el desarrollo sostenible y la ciudadanía global.",Desarrollo,Fomentar el desarrollo sostenible,Pública,Pública
4,Financiación,Funding,The White Feather Foundation (TWFF),https://whitefeatherfoundation.com/,"We embrace environmental and humanitarian issues; and in conjunction with partners from around the world, we help to raise funds for the betterment of all life.",Ambiental,"For the Conservation of Life. Give access to clean water, provide educational opportunities and improve the health of those less fortunate. Protect and preserve our environment and Indigenous cultures.",Privada sin fines de lucro (private nonprofit),Private nonprofit 
5,Financiación,"Préstamos, subvenciones, fondos",Agence Française de Développement (AFD),https://www.afd.fr/es,"El Grupo AFD, compuesto por la Agence française de développement, Proparco y Expertise France, implementa la política de cooperación internacional definida por las autoridades francesas. ",Ambiental,ODS,Pública,Pública
6,Cooperación internacional,Cooperación internacional,Expertise France,https://www.expertisefrance.fr/en,Expertise France es una agencia internacional de cooperación al desarrollo que opera bajo los auspicios del gobierno francés.,Desarrollo,"Gobernanza, seguridad, clima, salud, educación, emprendimiento, industrias culturales y creativas, etc.",Pública,Pública
7,Academia,Convocatoria de investigación,"La Fundación ""la Caixa""",https://fundacionlacaixa.org/es/home,"Comprometida con el desarrollo socioeconómico del territorio desde sus inicios, la Fundación ”la Caixa” pronto proporcionó servicios en el ámbito social, cultural y cívico para mejorar la calidad de vida de las personas.",Ambiental,"Ciencia, cultura, medio ambiente, innovación social",Privada sin fines de lucro (private nonprofit),Privada de naturaleza no lucrativa
8,Subvención,Grants/Funding,The Rufford Foundation,https://www.rufford.org/,The Rufford Foundation is a UK registered charity which funds nature conservation projects across the developing world.,Ambiental,Nature conservation,Organización caritativa sin fines de lucro,Non-profit charity 
9,Subvención,Grants,Whitley Fund for Nature (WFN),https://whitleyaward.org/,"Whitley Fund for Nature (WFN) is a fundraising and grant-giving nature conservation charity, generously supported for more than 20 years by our Patron HRH The Princess Royal and WFN Ambassador and former Trustee Sir David Attenborough.",Ambiental,"Wildlife, landscapes, and people",Organización sin fines de lucro (ONG),Non-profit organization
10,Subvención,Grants,IDEA WILD,https://ideawild.org/,"IDEA WILD awards small equipment grants.
We receive equipment requests daily, 50 -70 requests/month, and prioritize them based on conservation impact, recipient need, and project location. Additional consideration is given to projects in areas identified as critical biodiversity hotspots.",Ambiental,"Biological research, conservation education, community outreach, conservation management, field training and professional development.",Organización sin fines de lucro (ONG),Non-profit organization
11,Financiación,"Funding, training, mentorship and continuous peer-to-peer support",Conservation Leadership Programme (CLP),https://www.conservationleadershipprogramme.org/,"Since 1985, CLP has been working to preserve biodiversity by funding and training early-career conservation leaders through our annual Team Awards",Ambiental,Conserve biodiversity and promote sustainable development locally,Privada,Private
12,Subvención,Grants,Wildlife Conservation Society,https://www.wcs.org/,The Wildlife Conservation Society saves wildlife and wild places around the world. WCS runs four zoos and an aquarium in New York and has global conservation programs in more than 50 countries.,Ambiental,"Saves wildlife and wild places worldwide through science, conservation action, education, and inspiring people to value nature",Organización sin fines de lucro (ONG),Non-profit organization
13,Subvención,"Grants, Careers, training",The United Nations Environment Programme (UNEP) ,https://www.unep.org/,"The United Nations Environment Programme (UNEP) is the United Nations’ leading global authority on the environment, driving transformational change on the triple planetary crisis: the crisis of climate change, the crisis of nature, land and biodiversity loss, and the crisis of pollution and waste.   ",Ambiental,"Climate action, Nature action and Chemicals and pollution action",Pública,Público
14,Academia,Careers,Rockefeller Philanthropy Advisors,https://www.rockpa.org/,"Rockefeller Philanthropy Advisors, our mission is to accelerate philanthropy in pursuit of a just world by providing deep global expertise to make philanthropy more thoughtful, equitable and effective.",Desarrollo,"Diversity, Equity, and Inclusion",Organización sin fines de lucro (ONG),Non-profit organization
15,Subvención,Grants,Fondation Segré,https://www.fondationsegre.org/,"Fondation Segré was established in 1996, initially with a very broad scope: to promote humanitarian, scientific, educational, artistic and environmental projects.",Ambiental,Conservation of nature and of biodiversity,Organización caritativa sin fines de lucro,Charity
16,Subvención,Grants,March Conservation Fund,https://marchconservationfund.org/,"Our work is focused on building the capacity of nonprofit operations, both domestically and abroad, to conserve populations of threatened birds and associated biodiversity.",Ambiental,"We expand protected areas, support ecological research, and empower the public to become stewards and advocates for the natural world.",Privada,private foundation
17,Academia,Careers,Fauna & Flora,https://www.fauna-flora.org/,"Fauna & Flora is an international wildlife conservation charity. We work closely with conservation partners in 48 countries to save nature, together.",Ambiental,"protecting and restoring habitats, saving species from extinction and developing sustainable livelihoods",Privada,company limited by guarantee
